,NatDex#,name,type
782,#0783,Hakamo-o,Dragon · Fighting
783,#0784,Kommo-o,Dragon · Fighting
784,#0785,Tapu Koko,Electric · Fairy
785,#0786,Tapu Lele,Psychic · Fairy
786,#0787,Tapu Bulu,Grass · Fairy
787,#0788,Tapu Fini,Water · Fairy
788,#0789,Cosmog,Psychic
789,#0790,Cosmoem,Psychic
790,#0791,Solgaleo,Psychic · Steel
791,#0792,Lunala,Psychic · Ghost
792,#0793,Nihilego,Rock · Poison
793,#0794,Buzzwole,Bug · Fighting
794,#0795,Pheromosa,Bug · Fighting
795,#0796,Xurkitree,Electric
796,#0797,Celesteela,Steel · Flying
797,#0798,Kartana,Grass · Steel
798,#0799,Guzzlord,Dark · Dragon
799,#0800,Necrozma,Psychic
800,#0801,Magearna,Steel · Fairy
801,#0802,Marshadow,Fighting · Ghost
802,#0803,Poipole,Poison
803,#0804,Naganadel,Poison · Dragon
804,#0805,Stakataka,Rock · Steel
805,#0806,Blacephalon,Fire · Ghost
806,#0807,Zeraora,Electric
807,#0808,Meltan,Steel
808,#0809,Melmetal,Steel
809,#0810,Grookey,Grass
810,#0811,Thwackey,Grass
811,#0812,Rillaboom,Grass
812,#0813,Scorbunny,Fire
813,#0814,Raboot,Fire
814,#0815,Cinderace,Fire
815,#0816,Sobble,Water
816,#0817,Drizzile,Water
817,#0818,Inteleon,Water
818,#0819,Skwovet,Normal
819,#0820,Greedent,Normal
820,#0821,Rookidee,Flying
821,#0822,Corvisquire,Flying
822,#0823,Corviknight,Flying · Steel
823,#0824,Blipbug,Bug
824,#0825,Dottler,Bug · Psychic
825,#0826,Orbeetle,Bug · Psychic
826,#0827,Nickit,Dark
827,#0828,Thievul,Dark
828,#0829,Gossifleur,Grass
829,#0830,Eldegoss,Grass
830,#0831,Wooloo,Normal
831,#0832,Dubwool,Normal
832,#0833,Chewtle,Water
833,#0834,Drednaw,Water · Rock
834,#0835,Yamper,Electric
835,#0836,Boltund,Electric
836,#0837,Rolycoly,Rock
837,#0838,Carkol,Rock · Fire
838,#0839,Coalossal,Rock · Fire
839,#0840,Applin,Grass · Dragon
840,#0841,Flapple,Grass · Dragon
841,#0842,Appletun,Grass · Dragon
842,#0843,Silicobra,Ground
843,#0844,Sandaconda,Ground
844,#0845,Cramorant,Flying · Water
845,#0846,Arrokuda,Water
846,#0847,Barraskewda,Water
847,#0848,Toxel,Electric · Poison
848,#0849,Toxtricity,Electric · Poison
849,#0850,Sizzlipede,Fire · Bug
850,#0851,Centiskorch,Fire · Bug
851,#0852,Clobbopus,Fighting
852,#0853,Grapploct,Fighting
853,#0854,Sinistea,Ghost
854,#0855,Polteageist,Ghost
855,#0856,Hatenna,Psychic
856,#0857,Hattrem,Psychic
857,#0858,Hatterene,Psychic · Fairy
858,#0859,Impidimp,Dark · Fairy
859,#0860,Morgrem,Dark · Fairy
860,#0861,Grimmsnarl,Dark · Fairy
861,#0862,Obstagoon,Dark · Normal
862,#0863,Perrserker,Steel
863,#0864,Cursola,Ghost
864,#0865,Sirfetch'd,Fighting
865,#0866,Mr. Rime,Ice · Psychic
866,#0867,Runerigus,Ground · Ghost
867,#0868,Milcery,Fairy
868,#0869,Alcremie,Fairy
869,#0870,Falinks,Fighting
870,#0871,Pincurchin,Electric
871,#0872,Snom,Ice · Bug
872,#0873,Frosmoth,Ice · Bug
873,#0874,Stonjourner,Rock
874,#0875,Eiscue,Ice
875,#0876,Indeedee,Psychic · Normal
876,#0877,Morpeko,Electric · Dark
877,#0878,Cufant,Steel
878,#0879,Copperajah,Steel
879,#0880,Dracozolt,Electric · Dragon
880,#0881,Arctozolt,Electric · Ice
881,#0882,Dracovish,Water · Dragon
882,#0883,Arctovish,Water · Ice
883,#0884,Duraludon,Steel · Dragon
884,#0885,Dreepy,Dragon · Ghost
885,#0886,Drakloak,Dragon · Ghost
886,#0887,Dragapult,Dragon · Ghost
887,#0888,Zacian,Fairy
888,#0889,Zamazenta,Fighting
889,#0890,Eternatus,Poison · Dragon
890,#0891,Kubfu,Fighting
891,#0892,Urshifu,Fighting · Dark
892,#0893,Zarude,Dark · Grass
893,#0894,Regieleki,Electric
894,#0895,Regidrago,Dragon
895,#0896,Glastrier,Ice
896,#0897,Spectrier,Ghost
897,#0898,Calyrex,Psychic · Grass
898,#0899,Wyrdeer,Normal · Psychic
899,#0900,Kleavor,Bug · Rock
900,#0901,Ursaluna,Ground · Normal
901,#0902,Basculegion,Water · Ghost
902,#0903,Sneasler,Fighting · Poison
903,#0904,Overqwil,Dark · Poison
904,#0905,Enamorus,Fairy · Flying
905,#0906,Sprigatito,Grass
906,#0907,Floragato,Grass
907,#0908,Meowscarada,Grass · Dark
908,#0909,Fuecoco,Fire
909,#0910,Crocalor,Fire
910,#0911,Skeledirge,Fire · Ghost
911,#0912,Quaxly,Water
912,#0913,Quaxwell,Water
913,#0914,Quaquaval,Water · Fighting
914,#0915,Lechonk,Normal
915,#0916,Oinkologne,Normal
916,#0917,Tarountula,Bug
917,#0918,Spidops,Bug
918,#0919,Nymble,Bug
919,#0920,Lokix,Bug · Dark
920,#0921,Pawmi,Electric
921,#0922,Pawmo,Electric · Fighting
922,#0923,Pawmot,Electric · Fighting
923,#0924,Tandemaus,Normal
924,#0925,Maushold,Normal
925,#0926,Fidough,Fairy
926,#0927,Dachsbun,Fairy
927,#0928,Smoliv,Grass · Normal
928,#0929,Dolliv,Grass · Normal
929,#0930,Arboliva,Grass · Normal
930,#0931,Squawkabilly,Normal · Flying
931,#0932,Nacli,Rock
932,#0933,Naclstack,Rock
933,#0934,Garganacl,Rock
934,#0935,Charcadet,Fire
935,#0936,Armarouge,Fire · Psychic
936,#0937,Ceruledge,Fire · Ghost
937,#0938,Tadbulb,Electric
938,#0939,Bellibolt,Electric
939,#0940,Wattrel,Electric · Flying
940,#0941,Kilowattrel,Electric · Flying
941,#0942,Maschiff,Dark
942,#0943,Mabosstiff,Dark
943,#0944,Shroodle,Poison · Normal
944,#0945,Grafaiai,Poison · Normal
945,#0946,Bramblin,Grass · Ghost
946,#0947,Brambleghast,Grass · Ghost
947,#0948,Toedscool,Ground · Grass
948,#0949,Toedscruel,Ground · Grass
949,#0950,Klawf,Rock
950,#0951,Capsakid,Grass
951,#0952,Scovillain,Grass · Fire
952,#0953,Rellor,Bug
953,#0954,Rabsca,Bug · Psychic
954,#0955,Flittle,Psychic
955,#0956,Espathra,Psychic
956,#0957,Tinkatink,Fairy · Steel
957,#0958,Tinkatuff,Fairy · Steel
958,#0959,Tinkaton,Fairy · Steel
959,#0960,Wiglett,Water
960,#0961,Wugtrio,Water
961,#0962,Bombirdier,Flying · Dark
962,#0963,Finizen,Water
963,#0964,Palafin,Water
964,#0965,Varoom,Steel · Poison
965,#0966,Revavroom,Steel · Poison
966,#0967,Cyclizar,Dragon · Normal
967,#0968,Orthworm,Steel
968,#0969,Glimmet,Rock · Poison
969,#0970,Glimmora,Rock · Poison
970,#0971,Greavard,Ghost
971,#0972,Houndstone,Ghost
972,#0973,Flamigo,Flying · Fighting
973,#0974,Cetoddle,Ice
974,#0975,Cetitan,Ice
975,#0976,Veluza,Water · Psychic
976,#0977,Dondozo,Water
977,#0978,Tatsugiri,Dragon · Water
978,#0979,Annihilape,Fighting · Ghost
979,#0980,Clodsire,Poison · Ground
980,#0981,Farigiraf,Normal · Psychic
981,#0982,Dudunsparce,Normal
982,#0983,Kingambit,Dark · Steel
983,#0984,Great Tusk,Ground · Fighting
984,#0985,Scream Tail,Fairy · Psychic
985,#0986,Brute Bonnet,Grass · Dark
986,#0987,Flutter Mane,Ghost · Fairy
987,#0988,Slither Wing,Bug · Fighting
988,#0989,Sandy Shocks,Electric · Ground
989,#0990,Iron Treads,Ground · Steel
990,#0991,Iron Bundle,Ice · Water
991,#0992,Iron Hands,Fighting · Electric
992,#0993,Iron Jugulis,Dark · Flying
993,#0994,Iron Moth,Fire · Poison
994,#0995,Iron Thorns,Rock · Electric
995,#0996,Frigibax,Dragon · Ice
996,#0997,Arctibax,Dragon · Ice
997,#0998,Baxcalibur,Dragon · Ice
998,#0999,Gimmighoul,Ghost
999,#1000,Gholdengo,Steel · Ghost
1000,#1001,Wo-Chien,Dark · Grass
1001,#1002,Chien-Pao,Dark · Ice
1002,#1003,Ting-Lu,Dark · Ground
1003,#1004,Chi-Yu,Dark · Fire
1004,#1005,Roaring Moon,Dragon · Dark
1005,#1006,Iron Valiant,Fairy · Fighting
1006,#1007,Koraidon,Fighting · Dragon
1007,#1008,Miraidon,Electric · Dragon
1008,#1009,Walking Wake,Water · Dragon
1009,#1010,Iron Leaves,Grass · Psychic
1010,#1011,Dipplin,Grass · Dragon
1011,#1012,Poltchageist,Grass · Ghost
1012,#1013,Sinistcha,Grass · Ghost
1013,#1014,Okidogi,Poison · Fighting
1014,#1015,Munkidori,Poison · Psychic
1015,#1016,Fezandipiti,Poison · Fairy
1016,#1017,Ogerpon,Grass
1017,#1018,Archaludon,Steel · Dragon
1018,#1019,Hydrapple,Grass · Dragon
1019,#1020,Gouging Fire,Fire · Dragon
1020,#1021,Raging Bolt,Electric · Dragon
1021,#1022,Iron Boulder,Rock · Psychic
1022,#1023,Iron Crown,Steel · Psychic
1023,#1024,Terapagos,Normal
1024,#1025,Pecharunt,Poison · Ghost
